filepath,xmin,xmax,ymin,ymax,image_path
dataset\annotations\Cars49.xml,268,314,171,190,dataset\images\Cars49.png
dataset\annotations\Cars5.xml,226,242,218,240,dataset\images\Cars5.png
dataset\annotations\Cars50.xml,116,525,55,262,dataset\images\Cars50.png
dataset\annotations\Cars51.xml,264,318,141,162,dataset\images\Cars51.png
dataset\annotations\Cars52.xml,226,327,181,210,dataset\images\Cars52.png
dataset\annotations\Cars53.xml,146,260,187,213,dataset\images\Cars53.png
dataset\annotations\Cars54.xml,148,257,61,118,dataset\images\Cars54.png
dataset\annotations\Cars55.xml,143,210,171,208,dataset\images\Cars55.png
dataset\annotations\Cars56.xml,87,339,82,146,dataset\images\Cars56.png
dataset\annotations\Cars57.xml,270,321,162,195,dataset\images\Cars57.png
dataset\annotations\Cars58.xml,154,241,166,187,dataset\images\Cars58.png
dataset\annotations\Cars59.xml,324,375,162,175,dataset\images\Cars59.png
dataset\annotations\Cars6.xml,112,373,114,239,dataset\images\Cars6.png
dataset\annotations\Cars60.xml,45,364,98,159,dataset\images\Cars60.png
dataset\annotations\Cars61.xml,71,198,124,231,dataset\images\Cars61.png
dataset\annotations\Cars62.xml,156,243,110,159,dataset\images\Cars62.png
dataset\annotations\Cars63.xml,54,91,201,226,dataset\images\Cars63.png
dataset\annotations\Cars64.xml,120,325,187,220,dataset\images\Cars64.png
dataset\annotations\Cars65.xml,207,300,200,260,dataset\images\Cars65.png
dataset\annotations\Cars66.xml,144,211,170,202,dataset\images\Cars66.png
dataset\annotations\Cars67.xml,189,328,223,248,dataset\images\Cars67.png
dataset\annotations\Cars68.xml,189,245,142,171,dataset\images\Cars68.png
dataset\annotations\Cars69.xml,77,124,150,175,dataset\images\Cars69.png
dataset\annotations\Cars7.xml,166,206,141,154,dataset\images\Cars7.png
dataset\annotations\Cars70.xml,179,213,115,133,dataset\images\Cars70.png
dataset\annotations\Cars71.xml,254,284,144,152,dataset\images\Cars71.png
dataset\annotations\Cars72.xml,156,255,182,208,dataset\images\Cars72.png
dataset\annotations\Cars73.xml,119,283,22,69,dataset\images\Cars73.png
dataset\annotations\Cars74.xml,115,277,115,153,dataset\images\Cars74.png
dataset\annotations\Cars75.xml,209,218,196,201,dataset\images\Cars75.png
dataset\annotations\Cars76.xml,6,470,114,233,dataset\images\Cars76.png
dataset\annotations\Cars77.xml,229,309,151,178,dataset\images\Cars77.png
dataset\annotations\Cars78.xml,149,249,210,239,dataset\images\Cars78.png
dataset\annotations\Cars79.xml,238,350,363,422,dataset\images\Cars79.png
dataset\annotations\Cars8.xml,204,304,104,134,dataset\images\Cars8.png
dataset\annotations\Cars80.xml,94,279,148,186,dataset\images\Cars80.png
dataset\annotations\Cars81.xml,297,327,100,125,dataset\images\Cars81.png
dataset\annotations\Cars82.xml,190,257,59,77,dataset\images\Cars82.png
dataset\annotations\Cars83.xml,251,326,295,341,dataset\images\Cars83.png
dataset\annotations\Cars84.xml,167,238,201,220,dataset\images\Cars84.png
dataset\annotations\Cars85.xml,86,146,218,235,dataset\images\Cars85.png
dataset\annotations\Cars86.xml,332,447,176,204,dataset\images\Cars86.png
dataset\annotations\Cars87.xml,3,45,205,220,dataset\images\Cars87.png
dataset\annotations\Cars88.xml,168,242,148,171,dataset\images\Cars88.png
dataset\annotations\Cars89.xml,307,345,206,221,dataset\images\Cars89.png
dataset\annotations\Cars9.xml,164,272,224,247,dataset\images\Cars9.png
dataset\annotations\Cars90.xml,77,101,204,225,dataset\images\Cars90.png
dataset\annotations\Cars91.xml,269,317,170,189,dataset\images\Cars91.png
dataset\annotations\Cars92.xml,281,393,185,271,dataset\images\Cars92.png
dataset\annotations\Cars93.xml,347,367,122,132,dataset\images\Cars93.png
dataset\annotations\Cars94.xml,176,251,210,248,dataset\images\Cars94.png
dataset\annotations\Cars95.xml,278,407,182,263,dataset\images\Cars95.png
dataset\annotations\Cars96.xml,133,261,126,160,dataset\images\Cars96.png
dataset\annotations\Cars97.xml,98,297,102,191,dataset\images\Cars97.png
dataset\annotations\Cars98.xml,85,247,196,259,dataset\images\Cars98.png
dataset\annotations\Cars99.xml,70,262,198,271,dataset\images\Cars99.png
